

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 12:24:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
   814                           ; 4 bytes @ 0x0
   815  0020                     	ds	1
   816  0021                     ___xxtofl@exp:	
   817                           
   818                           ; 1 bytes @ 0x1
   819  0021                     	ds	1
   820  0022                     ___xxtofl@arg:	
   821                           
   822                           ; 4 bytes @ 0x2
   823  0022                     	ds	1
   824  0023                     ??_sprintf:	
   825                           
   826                           ; 1 bytes @ 0x3
   827  0023                     	ds	1
   828  0024                     ??_I2C_Master_Init:	
   829                           
   830                           ; 1 bytes @ 0x4
   831  0024                     	ds	2
   832  0026                     sprintf@ap:	
   833                           
   834                           ; 1 bytes @ 0x6
   835  0026                     	ds	1
   836  0027                     sprintf@flag:	
   837                           
   838                           ; 1 bytes @ 0x7
   839  0027                     	ds	1
   840  0028                     ?___flsub:	
   841  0028                     sprintf@prec:	
   842                           ; 4 bytes @ 0x8
   843                           
   844  0028                     ___flsub@a:	
   845                           ; 1 bytes @ 0x8
   846                           
   847                           
   848                           ; 4 bytes @ 0x8
   849  0028                     	ds	1
   850  0029                     sprintf@val:	
   851                           
   852                           ; 2 bytes @ 0x9
   853  0029                     	ds	2
   854  002B                     sprintf@sp:	
   855                           
   856                           ; 1 bytes @ 0xB
   857  002B                     	ds	1
   858  002C                     sprintf@c:	
   859  002C                     ___flsub@b:	
   860                           ; 1 bytes @ 0xC
   861                           
   862                           
   863                           ; 4 bytes @ 0xC
   864  002C                     	ds	1
   865  002D                     ??_Lcd_Write_Number:	
   866                           
   867                           ; 1 bytes @ 0xD
   868  002D                     	ds	3
   869  0030                     ?___flmul:	
   870  0030                     Lcd_Write_Number@str:	
   871                           ; 4 bytes @ 0x10
   872                           
   873  0030                     ___flmul@b:	
   874                           ; 4 bytes @ 0x10
   875                           
   876                           
   877                           ; 4 bytes @ 0x10
   878  0030                     	ds	4
   879  0034                     Lcd_Write_Number@var:	
   880  0034                     ___flmul@a:	
   881                           ; 1 bytes @ 0x14
   882                           
   883                           
   884                           ; 4 bytes @ 0x14
   885  0034                     	ds	4
   886  0038                     ??___flmul:	
   887                           
   888                           ; 1 bytes @ 0x18
   889  0038                     	ds	5
   890  003D                     ___flmul@sign:	
   891                           
   892                           ; 1 bytes @ 0x1D
   893  003D                     	ds	1
   894  003E                     ___flmul@grs:	
   895                           
   896                           ; 4 bytes @ 0x1E
   897  003E                     	ds	4
   898  0042                     ___flmul@aexp:	
   899                           
   900                           ; 1 bytes @ 0x22
   901  0042                     	ds	1
   902  0043                     ___flmul@bexp:	
   903                           
   904                           ; 1 bytes @ 0x23
   905  0043                     	ds	1
   906  0044                     ___flmul@prod:	
   907                           
   908                           ; 4 bytes @ 0x24
   909  0044                     	ds	4
   910  0048                     ___flmul@temp:	
   911                           
   912                           ; 2 bytes @ 0x28
   913  0048                     	ds	2
   914  004A                     ?___fldiv:	
   915  004A                     ___fldiv@a:	
   916                           ; 4 bytes @ 0x2A
   917                           
   918                           
   919                           ; 4 bytes @ 0x2A
   920  004A                     	ds	4
   921  004E                     ___fldiv@b:	
   922                           
   923                           ; 4 bytes @ 0x2E
   924  004E                     	ds	4
   925  0052                     ??___fldiv:	
   926                           
   927                           ; 1 bytes @ 0x32
   928  0052                     	ds	5
   929  0057                     ___fldiv@rem:	
   930                           
   931                           ; 4 bytes @ 0x37
   932  0057                     	ds	4
   933  005B                     ___fldiv@sign:	
   934                           
   935                           ; 1 bytes @ 0x3B
   936  005B                     	ds	1
   937  005C                     ___fldiv@new_exp:	
   938                           
   939                           ; 2 bytes @ 0x3C
   940  005C                     	ds	2
   941  005E                     ___fldiv@grs:	
   942                           
   943                           ; 4 bytes @ 0x3E
   944  005E                     	ds	4
   945  0062                     ___fldiv@bexp:	
   946                           
   947                           ; 1 bytes @ 0x42
   948  0062                     	ds	1
   949  0063                     ___fldiv@aexp:	
   950                           
   951                           ; 1 bytes @ 0x43
   952  0063                     	ds	1
   953  0064                     ??_main:	
   954                           
   955                           ; 1 bytes @ 0x44
   956  0064                     	ds	4
   957                           
   958                           	psect	maintext
   959  01E7                     __pmaintext:	
   960 ;;
   961 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   962 ;;
   963 ;; *************** function _main *****************
   964 ;; Defined at:
   965 ;;		line 59 in file "I2CM.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : B00/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0
   981 ;;      Temps:          0       4       0       0       0
   982 ;;      Totals:         0       4       0       0       0
   983 ;;Total ram usage:        4 bytes
   984 ;; Hardware stack levels required when called:    3
   985 ;; This function calls:
   986 ;;		_BCD
   987 ;;		_I2C_Master_Read
   988 ;;		_I2C_Master_Start
   989 ;;		_I2C_Master_Stop
   990 ;;		_I2C_Master_Write
   991 ;;		_Lcd_Clear
   992 ;;		_Lcd_Init
   993 ;;		_Lcd_Set_Cursor
   994 ;;		_Lcd_Write_Char
   995 ;;		_Lcd_Write_Number
   996 ;;		_Lcd_Write_String
   997 ;;		___fldiv
   998 ;;		___flmul
   999 ;;		___flsub
  1000 ;;		___fltol
  1001 ;;		___xxtofl
  1002 ;;		_setup
  1003 ;; This function is called by:
  1004 ;;		Startup code after reset
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _main
  1010  01E7                     _main:	
  1011  01E7                     l2570:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1014                           
  1015                           
  1016                           ;I2CM.c: 60:     setup();
  1017  01E7  120A  158A  207F  120A  118A  	fcall	_setup
  1018                           
  1019                           ;I2CM.c: 61:     Lcd_Init();
  1020  01EC  120A  158A  2296  120A  118A  	fcall	_Lcd_Init
  1021                           
  1022                           ;I2CM.c: 62:     Lcd_Clear();
  1023  01F1  120A  158A  204F  120A  118A  	fcall	_Lcd_Clear
  1024                           
  1025                           ;I2CM.c: 63:     Lcd_Set_Cursor(1, 1);
  1026  01F6  01F3               	clrf	Lcd_Set_Cursor@y
  1027  01F7  0AF3               	incf	Lcd_Set_Cursor@y,f
  1028  01F8  3001               	movlw	1
  1029  01F9  120A  158A  20B7  120A  118A  	fcall	_Lcd_Set_Cursor
  1030  01FE                     l2572:	
  1031                           
  1032                           ;I2CM.c: 64:     Lcd_Write_String("ADC");
  1033  01FE  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1034  01FF  00F2               	movwf	Lcd_Write_String@a
  1035  0200  3080               	movlw	128
  1036  0201  00F3               	movwf	Lcd_Write_String@a+1
  1037  0202  120A  158A  2210  120A  118A  	fcall	_Lcd_Write_String
  1038  0207                     l2574:	
  1039                           
  1040                           ;I2CM.c: 65:     Lcd_Set_Cursor(1, 6);
  1041  0207  3006               	movlw	6
  1042  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1044  020A  00E4               	movwf	??_main
  1045  020B  0864               	movf	??_main,w
  1046  020C  00F3               	movwf	Lcd_Set_Cursor@y
  1047  020D  3001               	movlw	1
  1048  020E  120A  158A  20B7  120A  118A  	fcall	_Lcd_Set_Cursor
  1049                           
  1050                           ;I2CM.c: 66:     Lcd_Write_String("CONT");
  1051  0213  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1052  0214  00F2               	movwf	Lcd_Write_String@a
  1053  0215  3080               	movlw	128
  1054  0216  00F3               	movwf	Lcd_Write_String@a+1
  1055  0217  120A  158A  2210  120A  118A  	fcall	_Lcd_Write_String
  1056  021C                     l2576:	
