

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 14:26:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   839                           
   840                           
   841                           ; 1 bytes @ 0x9
   842  0029                     	ds	1
   843  002A                     ___fladd@bexp:	
   844                           
   845                           ; 1 bytes @ 0xA
   846  002A                     	ds	1
   847  002B                     ___fladd@grs:	
   848                           
   849                           ; 1 bytes @ 0xB
   850  002B                     	ds	1
   851  002C                     ?___flsub:	
   852  002C                     sprintf@ap:	
   853                           ; 4 bytes @ 0xC
   854                           
   855  002C                     ___flsub@a:	
   856                           ; 1 bytes @ 0xC
   857                           
   858                           
   859                           ; 4 bytes @ 0xC
   860  002C                     	ds	1
   861  002D                     sprintf@flag:	
   862                           
   863                           ; 1 bytes @ 0xD
   864  002D                     	ds	1
   865  002E                     sprintf@prec:	
   866                           
   867                           ; 1 bytes @ 0xE
   868  002E                     	ds	1
   869  002F                     sprintf@val:	
   870                           
   871                           ; 2 bytes @ 0xF
   872  002F                     	ds	1
   873  0030                     ___flsub@b:	
   874                           
   875                           ; 4 bytes @ 0x10
   876  0030                     	ds	1
   877  0031                     sprintf@sp:	
   878                           
   879                           ; 1 bytes @ 0x11
   880  0031                     	ds	1
   881  0032                     sprintf@c:	
   882                           
   883                           ; 1 bytes @ 0x12
   884  0032                     	ds	1
   885  0033                     ??_Lcd_Write_Number:	
   886                           
   887                           ; 1 bytes @ 0x13
   888  0033                     	ds	1
   889  0034                     ?___flmul:	
   890  0034                     ___flmul@b:	
   891                           ; 4 bytes @ 0x14
   892                           
   893                           
   894                           ; 4 bytes @ 0x14
   895  0034                     	ds	2
   896  0036                     Lcd_Write_Number@str:	
   897                           
   898                           ; 4 bytes @ 0x16
   899  0036                     	ds	2
   900  0038                     ___flmul@a:	
   901                           
   902                           ; 4 bytes @ 0x18
   903  0038                     	ds	2
   904  003A                     Lcd_Write_Number@var:	
   905                           
   906                           ; 1 bytes @ 0x1A
   907  003A                     	ds	2
   908  003C                     ??___flmul:	
   909                           
   910                           ; 1 bytes @ 0x1C
   911  003C                     	ds	5
   912  0041                     ___flmul@sign:	
   913                           
   914                           ; 1 bytes @ 0x21
   915  0041                     	ds	1
   916  0042                     ___flmul@aexp:	
   917                           
   918                           ; 1 bytes @ 0x22
   919  0042                     	ds	1
   920  0043                     ___flmul@grs:	
   921                           
   922                           ; 4 bytes @ 0x23
   923  0043                     	ds	4
   924  0047                     ___flmul@bexp:	
   925                           
   926                           ; 1 bytes @ 0x27
   927  0047                     	ds	1
   928  0048                     ___flmul@prod:	
   929                           
   930                           ; 4 bytes @ 0x28
   931  0048                     	ds	4
   932  004C                     ___flmul@temp:	
   933                           
   934                           ; 2 bytes @ 0x2C
   935  004C                     	ds	2
   936  004E                     ?___fldiv:	
   937  004E                     ___fldiv@a:	
   938                           ; 4 bytes @ 0x2E
   939                           
   940                           
   941                           ; 4 bytes @ 0x2E
   942  004E                     	ds	4
   943  0052                     ___fldiv@b:	
   944                           
   945                           ; 4 bytes @ 0x32
   946  0052                     	ds	4
   947  0056                     ??___fldiv:	
   948                           
   949                           ; 1 bytes @ 0x36
   950  0056                     	ds	5
   951  005B                     ___fldiv@rem:	
   952                           
   953                           ; 4 bytes @ 0x3B
   954  005B                     	ds	4
   955  005F                     ___fldiv@sign:	
   956                           
   957                           ; 1 bytes @ 0x3F
   958  005F                     	ds	1
   959  0060                     ___fldiv@new_exp:	
   960                           
   961                           ; 2 bytes @ 0x40
   962  0060                     	ds	2
   963  0062                     ___fldiv@grs:	
   964                           
   965                           ; 4 bytes @ 0x42
   966  0062                     	ds	4
   967  0066                     ___fldiv@bexp:	
   968                           
   969                           ; 1 bytes @ 0x46
   970  0066                     	ds	1
   971  0067                     ___fldiv@aexp:	
   972                           
   973                           ; 1 bytes @ 0x47
   974  0067                     	ds	1
   975  0068                     ??_main:	
   976                           
   977                           ; 1 bytes @ 0x48
   978  0068                     	ds	4
   979                           
   980                           	psect	maintext
   981  0384                     __pmaintext:	
   982 ;;
   983 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   984 ;;
   985 ;; *************** function _main *****************
   986 ;; Defined at:
   987 ;;		line 72 in file "main.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   996 ;; Tracked objects:
   997 ;;		On entry : B00/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         0       0       0       0       0
  1003 ;;      Temps:          0       4       0       0       0
  1004 ;;      Totals:         0       4       0       0       0
  1005 ;;Total ram usage:        4 bytes
  1006 ;; Hardware stack levels required when called:    4
  1007 ;; This function calls:
  1008 ;;		_ADC1
  1009 ;;		_ADC2
  1010 ;;		_Lcd_Clear
  1011 ;;		_Lcd_Init
  1012 ;;		_Lcd_Set_Cursor
  1013 ;;		_Lcd_Write_Char
  1014 ;;		_Lcd_Write_Number
  1015 ;;		_Lcd_Write_String
  1016 ;;		___fldiv
  1017 ;;		___flmul
  1018 ;;		___flsub
  1019 ;;		___fltol
  1020 ;;		___xxtofl
  1021 ;;		_init
  1022 ;; This function is called by:
  1023 ;;		Startup code after reset
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _main
  1029  0384                     _main:	
  1030  0384                     l2894:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1033                           
  1034                           
  1035                           ;main.c: 75:     init();
  1036  0384  120A  158A  2121  120A  118A  	fcall	_init
  1037                           
  1038                           ;main.c: 76:     Lcd_Init();
  1039  0389  120A  158A  2291  120A  118A  	fcall	_Lcd_Init
  1040                           
  1041                           ;main.c: 77:     Lcd_Clear();
  1042  038E  120A  158A  20AD  120A  118A  	fcall	_Lcd_Clear
  1043                           
  1044                           ;main.c: 78:     Lcd_Set_Cursor(1, 1);
  1045  0393  01F5               	clrf	Lcd_Set_Cursor@y
  1046  0394  0AF5               	incf	Lcd_Set_Cursor@y,f
  1047  0395  3001               	movlw	1
  1048  0396  120A  158A  215A  120A  118A  	fcall	_Lcd_Set_Cursor
  1049  039B                     l2896:	
  1050                           
  1051                           ;main.c: 79:     Lcd_Write_String("POT1");
  1052  039B  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1053  039C  00F4               	movwf	Lcd_Write_String@a
  1054  039D  3080               	movlw	128
  1055  039E  00F5               	movwf	Lcd_Write_String@a+1
  1056  039F  120A  158A  224B  120A  118A  	fcall	_Lcd_Write_String
  1057  03A4                     l2898:	
  1058                           
  1059                           ;main.c: 80:     Lcd_Set_Cursor(1, 6);
  1060  03A4  3006               	movlw	6
  1061  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1062  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1063  03A7  00E8               	movwf	??_main
  1064  03A8  0868               	movf	??_main,w
  1065  03A9  00F5               	movwf	Lcd_Set_Cursor@y
  1066  03AA  3001               	movlw	1
